build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[151] = 		.INIT_16(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[152] = 		.INIT_17(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[153] = 		.INIT_18(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[154] = 		.INIT_19(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[155] = 		.INIT_1A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[156] = 		.INIT_1B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[157] = 		.INIT_1C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[158] = 		.INIT_1D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[159] = 		.INIT_1E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[160] = 		.INIT_1F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[161] = 		.INIT_20(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[162] = 		.INIT_21(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[163] = 		.INIT_22(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[164] = 		.INIT_23(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[165] = 		.INIT_24(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[166] = 		.INIT_25(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[167] = 		.INIT_26(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[168] = 		.INIT_27(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[169] = 		.INIT_28(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[170] = 		.INIT_29(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[171] = 		.INIT_2A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[172] = 		.INIT_2B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[173] = 		.INIT_2C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[174] = 		.INIT_2D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[175] = 		.INIT_2E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[176] = 		.INIT_2F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[177] = 		.INIT_30(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[178] = 		.INIT_31(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[179] = 		.INIT_32(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[180] = 		.INIT_33(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[181] = 		.INIT_34(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[182] = 		.INIT_35(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[183] = 		.INIT_36(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[184] = 		.INIT_37(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[185] = 		.INIT_38(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[186] = 		.INIT_39(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[187] = 		.INIT_3A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[188] = 		.INIT_3B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[189] = 		.INIT_3C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[190] = 		.INIT_3D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[191] = 		.INIT_3E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[192] = 		.INIT_3F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[193] = 		
net_parse ||| Parsing line[194] = 		// The next set of INIT_xx are valid when configured as 36Kb
net_parse ||| Parsing line[195] = 		.INIT_40(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[196] = 		.INIT_41(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[197] = 		.INIT_42(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[198] = 		.INIT_43(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[199] = 		.INIT_44(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[200] = 		.INIT_45(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[201] = 		.INIT_46(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[202] = 		.INIT_47(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[203] = 		.INIT_48(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[204] = 		.INIT_49(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[205] = 		.INIT_4A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[206] = 		.INIT_4B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[207] = 		.INIT_4C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[208] = 		.INIT_4D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[209] = 		.INIT_4E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[210] = 		.INIT_4F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[211] = 		.INIT_50(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[212] = 		.INIT_51(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[213] = 		.INIT_52(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[214] = 		.INIT_53(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[215] = 		.INIT_54(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[216] = 		.INIT_55(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[217] = 		.INIT_56(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[218] = 		.INIT_57(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[219] = 		.INIT_58(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[220] = 		.INIT_59(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[221] = 		.INIT_5A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[222] = 		.INIT_5B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[223] = 		.INIT_5C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[224] = 		.INIT_5D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[225] = 		.INIT_5E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[226] = 		.INIT_5F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[227] = 		.INIT_60(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[228] = 		.INIT_61(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[229] = 		.INIT_62(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[230] = 		.INIT_63(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[231] = 		.INIT_64(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[232] = 		.INIT_65(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[233] = 		.INIT_66(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[234] = 		.INIT_67(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[235] = 		.INIT_68(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[236] = 		.INIT_69(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[237] = 		.INIT_6A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[238] = 		.INIT_6B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[239] = 		.INIT_6C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[240] = 		.INIT_6D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[241] = 		.INIT_6E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[242] = 		.INIT_6F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[243] = 		.INIT_70(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[244] = 		.INIT_71(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[245] = 		.INIT_72(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[246] = 		.INIT_73(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[247] = 		.INIT_74(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[248] = 		.INIT_75(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[249] = 		.INIT_76(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[250] = 		.INIT_77(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[251] = 		.INIT_78(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[252] = 		.INIT_79(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[253] = 		.INIT_7A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[254] = 		.INIT_7B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[255] = 		.INIT_7C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[256] = 		.INIT_7D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[257] = 		.INIT_7E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[258] = 		.INIT_7F(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[259] = 		
net_parse ||| Parsing line[260] = 		// The next set of INITP_xx are for the parity bits
net_parse ||| Parsing line[261] = 		.INITP_00(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[262] = 		.INITP_01(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[263] = 		.INITP_02(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[264] = 		.INITP_03(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[265] = 		.INITP_04(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[266] = 		.INITP_05(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[267] = 		.INITP_06(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[268] = 		.INITP_07(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[269] = 		
net_parse ||| Parsing line[270] = 		// The next set of INITP_xx are valid when configured as 36Kb
net_parse ||| Parsing line[271] = 		.INITP_08(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[272] = 		.INITP_09(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[273] = 		.INITP_0A(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[274] = 		.INITP_0B(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[275] = 		.INITP_0C(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[276] = 		.INITP_0D(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[277] = 		.INITP_0E(256'h0000000000000000000000000000000000000000000000000000000000000000),
net_parse ||| Parsing line[278] = 		.INITP_0F(256'h0000000000000000000000000000000000000000000000000000000000000000)
net_parse ||| Parsing line[279] = 	) BRAM_SDP_MACRO_inst (
net_parse ||| Parsing line[280] = 		.DO(w_rd_data),         // Output read data port, width defined by READ_WIDTH parameter
net_parse ||| Parsing line[281] = 		.DI(w_wr_data),         // Input write data port, width defined by WRITE_WIDTH parameter
net_parse ||| Parsing line[282] = 		.RDADDR(w_rd_addr), // Input read address, width defined by read port depth
net_parse ||| Parsing line[283] = 		.RDCLK(i_clk),   // 1-bit input read clock
net_parse ||| Parsing line[284] = 		.RDEN(1'b1),     // 1-bit input read port enable
net_parse ||| Parsing line[285] = 		.REGCE(1'b0),   // 1-bit input read output register enable
net_parse ||| Parsing line[286] = 		.RST(i_rst),       // 1-bit input reset
net_parse ||| Parsing line[287] = 		.WE(w_wr_en),         // Input write enable, width defined by write port depth
